{artist:Mustafa Sandal4,genre:alternative rock
{artist:Nelly Furtado4,genre:jazz
{artist:Elvis Presley,genre:punk rock
{artist:Lady Gaga4,genre:hip hop
{artist:Nirvana2,genre:hip hop
{artist:Muse4,genre:folk
{artist:Stray Kids2,genre:heavy metal
{artist:Bad Wolves,genre:metal
{artist:Slipknot,genre:trap
{artist:Slaves4,genre:hip hop
{artist:George Strait2,genre:gospel music
{artist:Morgernshtern1,genre:gospel music
{artist:The Killers1,genre:latin music
{artist:Zero Horizon1,genre:pop rap
{artist:Christina Aguilera3,genre:latin music
{artist:Little Big4,genre:classic rock
{artist:Whitney Houston2,genre:rap
{artist:Limp Bizkit4,genre:glam rock
{artist:Black Veil Brides1,genre:classic rock
{artist:Harry Styles3,genre:glam rock
{artist:Ariana Grande2,genre:metal
{artist:Elvis Presley,genre:disco
{artist:Snoop Dogg1,genre:classical music
{artist:Black Eyed Peas3,genre:glam rock
{artist:Twenty One Pilots,genre:rave
{artist:Ozzy Osbourne1,genre:country
{artist:Florence + the Machine4,genre:jazz
{artist:Crazy Frog2,genre:classic rock
{artist:Era3,genre:metalcore
{artist:Alice Cooper1,genre:hard rock
{artist:Editors,genre:heavy metal
{artist:ATB4,genre:disco
{artist:She Wants Revenge4,genre:classic rock
{artist:Ed Sheeran1,genre:funk
{artist:Manowar,genre:heavy metal
{artist:Scooter2,genre:pop rock
{artist:Måneskin3,genre:rap
{artist:Scorpions1,genre:heavy metal
{artist:Ed Sheeran1,genre:alternative rock
{artist:Dj Aligator4,genre:latin music
{artist:Michael Jackson4,genre:rap
{artist:Slaves3,genre:glam rock
{artist:Picturesque,genre:classical music
{artist:Britney Spears3,genre:trap
{artist:Kiss2,genre:funk
{artist:Travis Scott,genre:pop
{artist:Sex Pistols4,genre:classic rock
{artist:Our Last Night1,genre:metalcore
{artist:The Vamps,genre:pop
{artist:Gorillaz1,genre:country
{artist:FEVER333,genre:disco
{artist:Bad Omens2,genre:pop rap
{artist:Black Sabbath1,genre:pop
{artist:System of a Down2,genre:trap
{artist:Imany2,genre:indie pop
{artist:AC/DC1,genre:r&b
{artist:Rammstein2,genre:k-pop
{artist:Halsey,genre:latin music
{artist:Linkin Park4,genre:pop
{artist:Genesis4,genre:metalcore
{artist:Pink3,genre:electro music
{artist:Beyonce3,genre:r&b
{artist:Johnny Cash4,genre:r&b
{artist:Blackpink3,genre:punk rock
{artist:Our Last Night4,genre:classic rock
{artist:Bruce Springsteen2,genre:pop rap
{artist:Jason Derulo4,genre:metalcore
{artist:Lady Gaga4,genre:hard rock
{artist:Korn3,genre:glam rock
{artist:Scooter3,genre:classical music
{artist:Alice Cooper1,genre:classic rock
{artist:Benny Benassi2,genre:pop rap
{artist:Disturbed1,genre:metalcore
{artist:Too Close To Touch2,genre:pop
{artist:Slaves,genre:rock
{artist:Aerosmith1,genre:jazz
{artist:I Prevail,genre:glam rock
{artist:Doja Cat,genre:rap
{artist:Xcho,genre:metal
{artist:Escape4,genre:latin music
{artist:Snoop Dogg3,genre:pop rock
{artist:Benny Benassi1,genre:indie pop
{artist:Linked Horizon1,genre:heavy metal
{artist:The Cure,genre:jazz
{artist:Too Close To Touch3,genre:raggae
{artist:ATB1,genre:classical music
{artist:Normandie1,genre:gospel music
{artist:The Beatles4,genre:raggae
{artist:Queen1,genre:r&b
{artist:Too Close To Touch,genre:heavy metal
{artist:Elton John3,genre:indie pop
{artist:Netta1,genre:metal
{artist:Korn2,genre:metalcore
{artist:LP4,genre:alternative rock
{artist:Oasis2,genre:rock
{artist:Travis Scott2,genre:disco
{artist:Nancy Ajram,genre:country
{artist:Red Hot Chili Peppers3,genre:classical music
{artist:Morgernshtern,genre:jazz
{artist:Shakira,genre:heavy metal
{artist:Arash2,genre:rap
{artist:Lil Peep,genre:pop rap
{artist:Linkin Park4,genre:heavy metal
{artist:Amy Winehouse1,genre:electro music
{artist:Guma,genre:rap
{artist:Genesis1,genre:rap
{artist:Doja Cat2,genre:trap
{artist:A-ha1,genre:folk
{artist:Arash,genre:pop
{artist:I Prevail,genre:indie pop
{artist:Normandie1,genre:raggae
{artist:Era2,genre:folk
{artist:Caskets1,genre:rave
{artist:Sarah Brightman2,genre:country
{artist:Bring Me The Horizon,genre:jazz
{artist:The Cure2,genre:pop
{artist:Genesis4,genre:rave
{artist:Crazy Frog1,genre:metal
{artist:K-Maro2,genre:r&b
{artist:George Michael4,genre:classical music
{artist:Nancy Ajram,genre:folk
{artist:Neil Young3,genre:pop
{artist:Deep Purple3,genre:electro music
{artist:Lil Nas X2,genre:alternative rock
{artist:Queen2,genre:jazz
{artist:Saul,genre:punk rock
{artist:Nelly Furtado4,genre:rap
{artist:Netta4,genre:hard rock
{artist:A Day To Remember,genre:rap
{artist:Sia2,genre:rave
{artist:Armin van Buuren4,genre:k-pop
{artist:Morgernshtern,genre:electro music
{artist:Black Sabbath3,genre:metalcore
{artist:Prince4,genre:r&b
{artist:Editors1,genre:rave
{artist:Florence + the Machine,genre:rap rock
{artist:Sting1,genre:gospel music
{artist:System of a Down2,genre:country
{artist:Picturesque2,genre:trap
{artist:Eric Clapton1,genre:classical music
{artist:The Cure1,genre:r&b
{artist:Crown The Empire2,genre:k-pop
{artist:Space,genre:funk
{artist:Alizee3,genre:glam rock
{artist:Lil Nas X3,genre:punk rock
{artist:Snoop Dogg2,genre:r&b
{artist:Hurts,genre:metalcore
{artist:Iron Maiden1,genre:country
{artist:Stay kids,genre:metalcore
{artist:She Wants Revenge3,genre:classic rock
{artist:Coldplay,genre:trap
{artist:The Prodigy4,genre:rave
{artist:Black Sabbath4,genre:rap
{artist:Bush,genre:indie pop
{artist:Arctic Monkeys4,genre:funk
{artist:Crown The Empire1,genre:hard rock
{artist:Selena Gomez4,genre:glam rock
{artist:Coldplay,genre:funk
{artist:The Prodigy,genre:alternative rock
{artist:Lian Ross4,genre:metal
{artist:Katy Perry4,genre:metalcore
{artist:George Strait1,genre:latin music
{artist:Arash4,genre:rock
{artist:Oliver Tree2,genre:pop
{artist:Rammstein2,genre:rap rock
{artist:Enter Shikari,genre:rave
{artist:Cardi B3,genre:pop
{artist:Justin Bieber2,genre:metal
{artist:Celine Dion1,genre:country
{artist:Bon Jovi3,genre:pop rap
{artist:Nerv2,genre:indie pop
{artist:The Beatles2,genre:r&b
{artist:Whitney Houston,genre:electro music
{artist:Selena Gomez,genre:glam rock
{artist:Judas Priest,genre:country
{artist:Friday Night,genre:r&b
{artist:The Beach Boys,genre:electro music
{artist:The Smiths,genre:jazz
{artist:Hands Like Houses4,genre:punk rock
{artist:Måneskin2,genre:alternative rock
{artist:Arctic Monkeys3,genre:disco
{artist:AC/DC2,genre:hard rock
{artist:Plazma1,genre:metal
{artist:Fall Out Boy3,genre:folk
{artist:Limp Bizkit3,genre:rap
{artist:Caskets4,genre:disco
{artist:Bad Wolves,genre:classic rock
{artist:Royal Blood4,genre:metalcore
{artist:Justin Bieber3,genre:gospel music
{artist:Doja Cat3,genre:country
{artist:Oliver Tree4,genre:pop rock
{artist:Coldplay2,genre:heavy metal
{artist:The Smiths2,genre:funk
{artist:Florence + the Machine4,genre:country
{artist:Pitbull1,genre:jazz
{artist:Neil Young2,genre:country
{artist:Korn2,genre:r&b
{artist:The Prodigy2,genre:classical music
{artist:Limp Bizkit4,genre:heavy metal
{artist:One Direction4,genre:electro music
{artist:Dayseeker1,genre:country
{artist:Bring Me The Horizon3,genre:gospel music
{artist:David Guetta1,genre:glam rock
{artist:Dj Aligator2,genre:rave
{artist:Iron Maiden,genre:pop
{artist:Depeche Mode1,genre:k-pop
{artist:Editors1,genre:raggae
{artist:Lana Del Ray1,genre:electro music
{artist:Slipknot4,genre:heavy metal
{artist:Justin Bieber4,genre:pop
{artist:Neil Young4,genre:rave
{artist:Three Days Grace2,genre:funk
{artist:Era,genre:latin music
{artist:The Offspring,genre:electro music
{artist:Ice Mc2,genre:rap
{artist:Netta3,genre:glam rock
{artist:Florence + the Machine2,genre:funk
{artist:Rod Stewart4,genre:punk rock
{artist:All Time Low4,genre:classical music
{artist:Jennifer Lopez2,genre:folk
{artist:Guns N' Roses4,genre:pop rock
{artist:Anastacia,genre:metalcore
{artist:Skillet4,genre:glam rock
{artist:Queen2,genre:hard rock
{artist:Katy Perry2,genre:rap rock
{artist:Annisokay3,genre:pop rap
{artist:David Bowie2,genre:latin music
{artist:Pink,genre:pop rap
{artist:Lady Gaga4,genre:rap rock
{artist:Enrique Iglesias,genre:jazz
{artist:Royal Blood,genre:classic rock
{artist:Haddaway1,genre:raggae
{artist:Haddaway2,genre:metal
{artist:Skillet2,genre:rap rock
{artist:Lana Del Ray3,genre:rap rock
{artist:Falling In Reverse2,genre:pop rap
{artist:I See Stars1,genre:country
{artist:Lara Fabian4,genre:r&b
{artist:Benny Benassi3,genre:funk
{artist:Rise Against3,genre:classical music
{artist:Marilyn Manson2,genre:hard rock
{artist:Annisokay4,genre:k-pop
{artist:Валерий Меладзе,genre:indie pop
{artist:Perry Como3,genre:raggae
{artist:Hollywood Undead1,genre:glam rock
{artist:The Prodigy2,genre:gospel music
{artist:Space1,genre:rock
{artist:David Guetta1,genre:jazz
{artist:Slipknot4,genre:trap
{artist:Linkin Park,genre:disco
{artist:FEVER332,genre:alternative rock
{artist:The Neighbourhood4,genre:pop
{artist:AC/DC4,genre:classical music
{artist:Nerv3,genre:punk rock
{artist:Evanescence4,genre:alternative rock
{artist:I See Stars3,genre:metalcore
{artist:Nightwish1,genre:glam rock
{artist:Minelli4,genre:classical music
{artist:Imany,genre:pop rap
{artist:Bring Me The Horizon1,genre:metalcore
{artist:Shakira2,genre:classic rock
{artist:Netta3,genre:gospel music
{artist:Imany1,genre:rap rock
{artist:Нервы4,genre:pop rock
{artist:K-Maro1,genre:metal
{artist:Queen3,genre:rap rock
{artist:Red Hot Chili Peppers4,genre:trap
{artist:Black Eyed Peas3,genre:country
{artist:Nerv1,genre:metal
{artist:Justin Timberlake,genre:punk rock
{artist:Doja Cat1,genre:glam rock
{artist:Stay kids,genre:heavy metal
{artist:The Neighbourhood,genre:metalcore
{artist:She Wants Revenge,genre:disco
{artist:Fall Out Boy3,genre:indie pop
{artist:Ava Max3,genre:trap
{artist:She Wants Revenge,genre:raggae
{artist:Kelly Clarkson3,genre:jazz
{artist:The Prodigy1,genre:heavy metal
{artist:Minelli1,genre:pop rap
{artist:Annisokay4,genre:classical music
{artist:Halsey4,genre:alternative rock
{artist:Нервы2,genre:indie pop
{artist:Rafet El Roman,genre:rap
{artist:Neil Young4,genre:funk
{artist:Kiss2,genre:metalcore
{artist:Cardi B2,genre:punk rock
{artist:Hollow Front,genre:disco
{artist:Gorillaz,genre:pop rock
{artist:H.I.M,genre:indie pop
{artist:Maroon 51,genre:rap rock
{artist:Måneskin1,genre:heavy metal
{artist:Lian Ross,genre:rap rock
{artist:Zero Horizon,genre:raggae
{artist:Inna4,genre:classical music
{artist:Amy Winehouse4,genre:alternative rock
{artist:Madonna3,genre:rave
{artist:All Time Low1,genre:k-pop
{artist:I Prevail3,genre:k-pop
{artist:The Beach Boys4,genre:metalcore
{artist:Muse1,genre:glam rock
{artist:Skillet,genre:hip hop
{artist:Asking Alexandria3,genre:hard rock
{artist:Bon Jovi3,genre:hip hop
{artist:System Of A Down,genre:alternative rock
{artist:Bruno Mars2,genre:rock
{artist:Johnny Cash4,genre:k-pop
{artist:Beyonce1,genre:jazz
{artist:A Day To Remember2,genre:hard rock
{artist:Bruno Mars3,genre:glam rock
{artist:George Michael3,genre:alternative rock
{artist:Justin Timberlake2,genre:classic rock
{artist:DMX1,genre:hip hop
{artist:Ed Sheeran1,genre:alternative rock
{artist:ZZ Top,genre:country
{artist:Eminem,genre:metalcore
{artist:Dj Aligator,genre:country
{artist:Noragami,genre:funk
{artist:Christina Aguilera4,genre:indie pop
{artist:I See Stars2,genre:pop
{artist:Travis Scott3,genre:disco
{artist:Bruno Mars4,genre:trap
{artist:The Weeknd1,genre:alternative rock
{artist:Dava2,genre:pop rock
{artist:George Michael2,genre:rap rock
{artist:Twenty One Pilots,genre:pop rap
{artist:Sarah Brightman,genre:rock
{artist:David Bowie4,genre:heavy metal
{artist:Van Morrison,genre:rap
{artist:Ghostemane,genre:punk rock
{artist:Rihanna4,genre:pop rock
{artist:Elton John,genre:folk
{artist:Annisokay4,genre:funk
{artist:Lady Gaga2,genre:metal
{artist:Nelly Furtado1,genre:rap rock
{artist:Dua Lipa3,genre:pop rock
{artist:Bruno Mars1,genre:hip hop
{artist:Enya4,genre:rap rock
{artist:One Direction2,genre:rock
{artist:Pink3,genre:classical music
{artist:Scooter3,genre:metalcore
{artist:Placebo4,genre:classic rock
{artist:Evan Band2,genre:hip hop
{artist:System Of A Down2,genre:hard rock
{artist:Starset4,genre:trap
{artist:Blackpink,genre:rock
{artist:Queen2,genre:classical music
{artist:System of a Down4,genre:raggae
{artist:Måneskin4,genre:classical music
{artist:Zero Horizon2,genre:heavy metal
{artist:Hands Like Houses4,genre:pop rock
{artist:George Michael,genre:disco
{artist:Ozzy Osbourne1,genre:disco
{artist:The Clash3,genre:indie pop
{artist:The Clash1,genre:latin music
{artist:The Rasmus3,genre:folk
{artist:Dava,genre:latin music
{artist:Museum,genre:metal
{artist:Jennifer Lopez,genre:disco
{artist:Måneskin,genre:rave
{artist:One Direction3,genre:pop rock
{artist:Placebo1,genre:trap
{artist:Plazma4,genre:rock
{artist:I See Stars,genre:electro music
{artist:Zero Horizon,genre:classic rock
{artist:Rafet El Roman1,genre:pop rock
{artist:Bruno Mars3,genre:metalcore
{artist:Pink4,genre:rap
{artist:Annisokay,genre:rap
{artist:Guns N' Roses4,genre:gospel music
{artist:Rise Against2,genre:hip hop
{artist:Harry Styles1,genre:pop rock
{artist:ZZ Top1,genre:indie pop
{artist:Manowar4,genre:folk
{artist:EVE1,genre:rap
{artist:Rise Against4,genre:classic rock
{artist:Powerwolf4,genre:hip hop
{artist:Judas Priest3,genre:heavy metal
{artist:Nerv,genre:jazz
{artist:Deep Purple2,genre:rock
{artist:Oliver Tree4,genre:funk
{artist:The Beatles3,genre:trap
{artist:Black Eyed Peas2,genre:hip hop
{artist:Rihanna2,genre:classical music
{artist:The Killers1,genre:heavy metal
{artist:Whitney Houston,genre:folk
{artist:Sia,genre:electro music
{artist:Nirvana3,genre:r&b
{artist:My Chemical Romance2,genre:pop rap
{artist:Enrique Iglesias3,genre:raggae
{artist:Royal Blood,genre:disco
{artist:Jennifer Lopez,genre:classical music
{artist:LP3,genre:pop rock
{artist:Hands Like Houses,genre:metalcore
{artist:Skillet2,genre:jazz
{artist:Little mix,genre:heavy metal
{artist:Akon,genre:metalcore
{artist:Bryan Adams3,genre:pop rap
{artist:XXXTentacion,genre:funk
{artist:Rod Stewart4,genre:r&b
{artist:Rihanna,genre:glam rock
{artist:Scorpions3,genre:r&b
{artist:Selena Gomez3,genre:metalcore
{artist:Mustafa Sandal2,genre:folk
{artist:Queen,genre:pop
{artist:Crazy Frog4,genre:hip hop
{artist:Elvis Presley2,genre:disco
{artist:Armin van Buuren2,genre:heavy metal
{artist:Britney Spears4,genre:k-pop
{artist:Crazy Frog4,genre:funk
{artist:Skillet1,genre:gospel music
{artist:Dayseeker4,genre:rock
{artist:Queen,genre:r&b
{artist:Amy Winehouse2,genre:jazz
{artist:James Taylor4,genre:rap rock
{artist:Eric Clapton4,genre:alternative rock
{artist:Lian Ross4,genre:metal
{artist:BTS,genre:classic rock
{artist:Bruno Mars2,genre:hip hop
{artist:Whitney Houston4,genre:indie pop
{artist:System of a Down,genre:rap rock
{artist:Нервы3,genre:raggae
{artist:System of a Down3,genre:pop rap
{artist:UVERworld1,genre:rock
{artist:Ice Mc,genre:metal
{artist:Eminem2,genre:electro music
{artist:Mustafa Sandal4,genre:classic rock
{artist:Bon Jovi,genre:disco
{artist:Our Last Night4,genre:funk
{artist:Panic! At The Disco,genre:rock
{artist:Jennifer Lopez1,genre:rock
{artist:Lil Nas X1,genre:heavy metal
{artist:Fall Out Boy2,genre:hip hop
{artist:Too Close To Touch2,genre:punk rock
{artist:Fall Out Boy1,genre:pop rock
{artist:Alice Cooper3,genre:heavy metal
{artist:BURNOUT SYNDROMES3,genre:classical music
{artist:Korn3,genre:glam rock
{artist:Bruno Mars3,genre:pop
{artist:Netta3,genre:rap
{artist:Blackpink4,genre:rap
{artist:Reba McEntire,genre:funk
{artist:Halsey2,genre:punk rock
{artist:Neil Young,genre:rock
{artist:Black Eyed Peas4,genre:jazz
{artist:I Prevail3,genre:hard rock
{artist:Madonna3,genre:pop rap
{artist:Akcent3,genre:glam rock
{artist:Elvis Presley1,genre:indie pop
{artist:ZZ Top3,genre:country
{artist:Justin Bieber1,genre:glam rock
{artist:Ava Max1,genre:pop
{artist:The Prodigy1,genre:pop rock
{artist:Dava1,genre:country
{artist:Madonna1,genre:glam rock
{artist:Cardi B3,genre:funk
{artist:Benny Benassi3,genre:classic rock
{artist:Ice Mc,genre:funk
{artist:Ed Sheeran,genre:pop rap
{artist:AC/DC1,genre:alternative rock
{artist:Van Morrison2,genre:k-pop
{artist:Arash,genre:gospel music
{artist:Sia,genre:funk
{artist:Stray Kids1,genre:country
{artist:Michael Jackson1,genre:classic rock
{artist:Reba McEntire4,genre:rap
{artist:Blackpink1,genre:hard rock
{artist:XXXTentacion,genre:rock
{artist:Black Sabbath2,genre:metalcore
{artist:Amy Winehouse1,genre:rap rock
{artist:Alice Cooper2,genre:latin music
{artist:Sarah Brightman,genre:pop rap
{artist:LP4,genre:trap
{artist:UVERworld,genre:gospel music
{artist:LP,genre:jazz
{artist:Rod Stewart2,genre:pop rap
{artist:George Michael1,genre:hard rock
{artist:A Day To Remember,genre:country
{artist:XXXTentacion4,genre:latin music
{artist:Jennifer Lopez1,genre:gospel music
{artist:Hurts2,genre:rap rock
{artist:Backstreet Boy4,genre:glam rock
{artist:BTS4,genre:indie pop
{artist:Editors3,genre:disco
{artist:Rafet El Roman,genre:pop rock
{artist:Lisa,genre:k-pop
{artist:Escape,genre:pop
{artist:Turbotronic2,genre:rave
{artist:Nickelback3,genre:pop
{artist:Nickelback3,genre:gospel music
{artist:Doja Cat3,genre:hard rock
{artist:Bruno Mars4,genre:pop rock
{artist:The Killers4,genre:trap
{artist:Madonna4,genre:raggae
{artist:P!nk3,genre:rock
{artist:LP2,genre:metalcore
{artist:Royal Blood2,genre:pop rock
{artist:Xcho4,genre:folk
{artist:Twenty One Pilots4,genre:metalcore
{artist:Ice Mc2,genre:punk rock
{artist:EVE2,genre:r&b
{artist:Enya2,genre:disco
{artist:Ariana Grande4,genre:metalcore
{artist:AC/DC4,genre:country
{artist:Prince1,genre:glam rock
{artist:Marilyn Manson4,genre:rap rock
{artist:I Prevail4,genre:classical music
{artist:Van Morrison,genre:classical music
{artist:Oasis,genre:disco
{artist:Kelly Clarkson3,genre:punk rock
{artist:Judas Priest2,genre:indie pop
{artist:Fall Out Boy1,genre:pop
{artist:UVERworld1,genre:funk
{artist:Ed Sheeran,genre:electro music
{artist:Deep Purple2,genre:jazz
{artist:BTS3,genre:rap rock
{artist:Arash1,genre:jazz
{artist:Sade1,genre:pop rap
{artist:Florence + the Machine4,genre:funk
{artist:ATB1,genre:metalcore
{artist:Nataliya2,genre:metalcore
{artist:Kelly Clarkson3,genre:folk
{artist:Celine Dion1,genre:jazz
{artist:Ice Mc2,genre:indie pop
{artist:Enter Shikari1,genre:k-pop
{artist:Dayseeker4,genre:hip hop
{artist:Inna,genre:funk
{artist:Lil Peep4,genre:trap
{artist:Christina Aguilera4,genre:raggae
{artist:Paramore1,genre:trap
{artist:George Michael3,genre:jazz
{artist:George Strait,genre:k-pop
{artist:Black Eyed Peas3,genre:pop rock
{artist:Sade,genre:raggae
{artist:Selena Gomez1,genre:classic rock
{artist:Three Days Grace3,genre:alternative rock
{artist:George Strait4,genre:classic rock
{artist:Rammstein4,genre:r&b
{artist:Cardi B2,genre:country
{artist:Sting2,genre:classic rock
{artist:Nickelback2,genre:electro music
{artist:The Cure1,genre:hard rock
{artist:BTS4,genre:gospel music
{artist:Justin Timberlake1,genre:rap rock
{artist:AC/DC,genre:rap
{artist:Perry Como2,genre:classical music
{artist:Black Eyed Peas,genre:rock
{artist:Our Last Night,genre:folk
{artist:Justin Bieber3,genre:jazz
{artist:Armin van Buuren2,genre:disco
{artist:Inna,genre:indie pop
{artist:Hands Like Houses3,genre:trap
{artist:Enrique Iglesias4,genre:metal
{artist:Limp Bizkit3,genre:rave
{artist:ATB1,genre:gospel music
{artist:Skillet1,genre:disco
{artist:Black Veil Brides4,genre:jazz
{artist:Enya4,genre:pop rock
{artist:Van Morrison1,genre:funk
{artist:Thosand Below2,genre:hip hop
{artist:Shakira1,genre:electro music
{artist:Ozzy Osbourne4,genre:raggae
{artist:Korn1,genre:raggae
{artist:Ava Max3,genre:heavy metal
{artist:The Cure3,genre:disco
{artist:BURNOUT SYNDROMES2,genre:rap rock
{artist:Prince4,genre:hip hop
{artist:BURNOUT SYNDROMES1,genre:electro music
{artist:Ed Sheeran3,genre:heavy metal
{artist:Bruce Springsteen3,genre:raggae
{artist:The Killers,genre:disco
{artist:Elton John3,genre:pop rap
{artist:Sex Pistols3,genre:raggae
{artist:Michael Jackson,genre:glam rock
{artist:Nightwish1,genre:rap
{artist:I Prevail4,genre:punk rock
{artist:H.I.M,genre:r&b
{artist:Noragami,genre:alternative rock
{artist:Nickelback,genre:rave
{artist:Dayseeker3,genre:disco
{artist:One Direction3,genre:classical music
{artist:Skillet1,genre:metalcore
{artist:Guns N' Roses,genre:funk
{artist:Elvis Presley1,genre:rock
{artist:Calvin Harris1,genre:rap rock
{artist:Aerosmith1,genre:rap rock
{artist:Rod Stewart3,genre:heavy metal
{artist:Florence + the Machine2,genre:gospel music
{artist:Wildways2,genre:pop rap
{artist:Eminem,genre:hip hop
{artist:Evanescence3,genre:metal
{artist:George Strait3,genre:glam rock
{artist:Muse2,genre:r&b
{artist:Sia1,genre:trap
{artist:Imany3,genre:country
{artist:Moby3,genre:hip hop
{artist:Perry Como3,genre:raggae
{artist:Lana Del Ray2,genre:rave
{artist:Netta,genre:pop
{artist:Nickelback4,genre:country
{artist:Arctic Monkeys1,genre:funk
{artist:Scorpions4,genre:k-pop
{artist:Black Veil Brides2,genre:trap
{artist:Disturbed4,genre:disco
{artist:Backstreet Boy3,genre:k-pop
{artist:Saul,genre:country
{artist:Jennifer Lopez1,genre:country
{artist:Genesis2,genre:gospel music
{artist:Sade1,genre:electro music
{artist:Pink3,genre:heavy metal
{artist:BURNOUT SYNDROMES1,genre:glam rock
